dish_name,description
吐司果醬,"烤麵包機一般不會超過一百元，吐司可到樓下超市或透過外送平台購買，一般一包十元有八片，保存期限較短，但很乾淨衛生。

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
咖哩炒螃蟹,"- 做法參考：[十幾年澳門廚房佬教學掛汁的咖哩蟹怎麼做](https://www.bilibili.com/video/BV1Nq4y1W7K9)

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
太陽蛋,"while（太陽蛋的熟度 不符合 個人口味）使用微波爐繼續加熱（1 分鐘）；

- 不可控火力微波爐：
  - 定義：即無法控制火力、只能控制加熱時間的微波爐。
  - 辨別方式：若在微波爐操作面板上找不到小火、中火、大火等字樣，即為不可控火力微波爐。
- 可控火力微波爐：
  - 定義：即能控制火力又能控制加熱時間的微波爐。
  - 辨別方式：若在微波爐操作面板上能找到小火、中火、大火等字樣，即為可控火力微波爐。

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
完美水煮蛋,"- 關鍵參數：
  - 蛋黃中心溫度：67±1°C
  - 蛋白分層溫度：
    - 外層：100°C→87°C
    - 中層：87°C→55°C
    - 內層：55°C→30°C
- 營養優勢：多酚含量比傳統煮法高 23%

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
微波爐荷包蛋,"- 微波爐加熱前，如果想進一步避免蛋黃和蛋白噴濺，可以在碗上蓋個蓋子避免弄髒微波爐

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
微波爐蛋糕,"- 在誇獎自己之前的操作可以重複多次做出更大的蛋糕
- 發粉用來讓蛋糕更膨鬆，大多不含鋁，幾十元一包，可以買來在家備著
- **食材不要超過容器的 3/4！！**

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
微波蔥薑黑鱈魚,"### 使用海鱸魚、吳郭魚、大比目魚或者龍脷魚

| 魚類     | 是否切片 | 重量 | 微波時間  |
|----------|----------|------|-----------|
| 海鱸魚   | 整條     | 450g | 6.5 分鐘  |
| 吳郭魚   | 整條     | 800g | 6 分鐘    |
| 大比目魚 | 切片     | 170g | 2.25 分鐘 |
| 龍脷魚   | 切片     | 170g | 1.5 分鐘  |

### 其他變化

- 如果想讓香氣更為濃郁，在微波前可將蔥薑與料酒均勻塗抹在魚片的兩側，再進行微波加熱。

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
桂圓紅棗粥,"對粥的濃稠程度有不同喜好的朋友可以酌量增加或減少水的用量，煮出來的粥是甜的，可以透過控制加入桂圓的數量來調整甜度

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
水煮玉米,如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。
水煮魚,"- 墊底的蔬菜組合與用量可自由發揮，但需注意各種蔬菜的特性，例如改用馬鈴薯時，需先將馬鈴薯片／塊煮熟（可用筷子戳一下確認）。
- 紅油豆瓣醬（辣度）與鹽的用量可依個人口味調整。
- 切魚片時可先垂直於魚身方向剁成 5 公分魚塊，再翻轉 90 度斜撇成薄片。
- [醃製](../../tips/learn/學習醃.md)時注意不要過度用力抓拌。
- [How to Fillet a Fish 怎樣給魚剔骨](https://www.youtube.com/watch?v=uXSgGtMkgro)

### 參考資料

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
清蒸生蠔,如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。
溏心蛋,"如果覺得雞蛋不夠熟的朋友可以依照自己的喜好添加更多的水。

**警告** 溏心蛋有沙門氏菌感染的風險。不建議靜置 5 分鐘以內。

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
煎餃,"- 操作時，需時刻觀察鍋內狀況，切記不可分心滑手機。

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
燕麥雞蛋餅,"- 若偏好鹹口味，可在攪拌蛋液時加入鹽、黑胡椒等調味料。
- 煎餅時請使用小火，以免燕麥煎焦。

### 營養成分

一份上述早餐的預估營養價值（三大營養素）如下，供熱愛健身人士參考*：

- 碳水化合物：39g  
- 蛋白質：30g  
- 脂肪：19g  
- 總熱量：450kcal  

*：牛奶以常見 250ml 計算

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
牛奶燕麥,"- 由於不同微波爐火力不同，故微波爐火力無法精確標示
- 不建議混合物超過容器容量的 50%，否則加熱過程中內容物極有可能溢出
- 不建議使用玻璃杯進行加熱烹飪，理由同上

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
空氣炸鍋麵包片,"營養成分表（數據基於全麥麵包片）

- 熱量 254 大卡
- 蛋白質 12.3 公克
- 脂肪 3.5 公克
- 碳水化合物 43.1 公克
- 膳食纖維 6.0 公克

如果您遵循本指南的製作流程而發現有問題或可以改進的流程，請提出 Issue 或 Pull request。"
